Edad;Sexo;Periodo;Total
Total;Ambos sexos;2025T4;58,94
Total;Ambos sexos;2025T3;59,3
Total;Ambos sexos;2025T2;59,03
Total;Ambos sexos;2025T1;58,57
Total;Ambos sexos;2024T4;58,49
Total;Ambos sexos;2024T3;59,04
Total;Ambos sexos;2024T2;58,9
Total;Ambos sexos;2024T1;58,63
Total;Ambos sexos;2023T4;58,83
Total;Ambos sexos;2023T3;59,29
Total;Ambos sexos;2023T2;58,85
Total;Ambos sexos;2023T1;58,44
Total;Ambos sexos;2022T4;58,4
Total;Ambos sexos;2022T3;58,76
Total;Ambos sexos;2022T2;58,6
Total;Ambos sexos;2022T1;58,36
Total;Ambos sexos;2021T4;58,53
Total;Ambos sexos;2021T3;59,01
Total;Ambos sexos;2021T2;58,42
Total;Ambos sexos;2021T1;57,56
Total;Ambos sexos;2020T4;58,19
Total;Ambos sexos;2020T3;57,83
Total;Ambos sexos;2020T2;55,54
Total;Ambos sexos;2020T1;58,18
Total;Ambos sexos;2019T4;58,74
Total;Ambos sexos;2019T3;58,72
Total;Ambos sexos;2019T2;58,74
Total;Ambos sexos;2019T1;58,35
Total;Ambos sexos;2018T4;58,61
Total;Ambos sexos;2018T3;58,73
Total;Ambos sexos;2018T2;58,8
Total;Ambos sexos;2018T1;58,46
Total;Ambos sexos;2017T4;58,8
Total;Ambos sexos;2017T3;58,92
Total;Ambos sexos;2017T2;58,84
Total;Ambos sexos;2017T1;58,78
Total;Ambos sexos;2016T4;58,95
Total;Ambos sexos;2016T3;59,28
Total;Ambos sexos;2016T2;59,41
Total;Ambos sexos;2016T1;59,29
Total;Ambos sexos;2015T4;59,43
Total;Ambos sexos;2015T3;59,5
Total;Ambos sexos;2015T2;59,79
Total;Ambos sexos;2015T1;59,45
Total;Ambos sexos;2014T4;59,77
Total;Ambos sexos;2014T3;59,53
Total;Ambos sexos;2014T2;59,63
Total;Ambos sexos;2014T1;59,46
Total;Ambos sexos;2013T4;59,86
Total;Ambos sexos;2013T3;60,04
Total;Ambos sexos;2013T2;60
Total;Ambos sexos;2013T1;60,18
Total;Ambos sexos;2012T4;60,23
Total;Ambos sexos;2012T3;60,55
Total;Ambos sexos;2012T2;60,5
Total;Ambos sexos;2012T1;60,31
Total;Ambos sexos;2011T4;60,29
Total;Ambos sexos;2011T3;60,44
Total;Ambos sexos;2011T2;60,44
Total;Ambos sexos;2011T1;60,16
Total;Ambos sexos;2010T4;60,25
Total;Ambos sexos;2010T3;60,37
Total;Ambos sexos;2010T2;60,41
Total;Ambos sexos;2010T1;60,09
Total;Ambos sexos;2009T4;59,99
Total;Ambos sexos;2009T3;60,05
Total;Ambos sexos;2009T2;60,3
Total;Ambos sexos;2009T1;60,39
Total;Ambos sexos;2008T4;60,35
Total;Ambos sexos;2008T3;60,23
Total;Ambos sexos;2008T2;60,07
Total;Ambos sexos;2008T1;59,67
Total;Ambos sexos;2007T4;59,47
Total;Ambos sexos;2007T3;59,5
Total;Ambos sexos;2007T2;59,23
Total;Ambos sexos;2007T1;58,9
Total;Ambos sexos;2006T4;58,88
Total;Ambos sexos;2006T3;58,74
Total;Ambos sexos;2006T2;58,63
Total;Ambos sexos;2006T1;58,3
Total;Ambos sexos;2005T4;58,08
Total;Ambos sexos;2005T3;57,86
Total;Ambos sexos;2005T2;57,86
Total;Ambos sexos;2005T1;57,38
Total;Ambos sexos;2004T4;57,12
Total;Ambos sexos;2004T3;56,93
Total;Ambos sexos;2004T2;56,55
Total;Ambos sexos;2004T1;56,24
Total;Ambos sexos;2003T4;56,25
Total;Ambos sexos;2003T3;56,15
Total;Ambos sexos;2003T2;55,65
Total;Ambos sexos;2003T1;55,28
Total;Ambos sexos;2002T4;54,95
Total;Ambos sexos;2002T3;54,92
Total;Ambos sexos;2002T2;54,48
Total;Ambos sexos;2002T1;54,06
Total;Hombres;2025T4;63,84
Total;Hombres;2025T3;64,13
Total;Hombres;2025T2;63,93
Total;Hombres;2025T1;63,36
Total;Hombres;2024T4;63,67
Total;Hombres;2024T3;64,28
Total;Hombres;2024T2;63,9
Total;Hombres;2024T1;63,73
Total;Hombres;2023T4;63,78
Total;Hombres;2023T3;64,55
Total;Hombres;2023T2;64,07
Total;Hombres;2023T1;63,38
Total;Hombres;2022T4;63,7
Total;Hombres;2022T3;64,4
Total;Hombres;2022T2;63,95
Total;Hombres;2022T1;63,68
Total;Hombres;2021T4;63,79
Total;Hombres;2021T3;64,46
Total;Hombres;2021T2;63,7
Total;Hombres;2021T1;62,88
Total;Hombres;2020T4;63,3
Total;Hombres;2020T3;63,44
Total;Hombres;2020T2;61,35
Total;Hombres;2020T1;63,63
Total;Hombres;2019T4;64,24
Total;Hombres;2019T3;64,46
Total;Hombres;2019T2;64,42
Total;Hombres;2019T1;63,99
Total;Hombres;2018T4;64,45
Total;Hombres;2018T3;64,86
Total;Hombres;2018T2;64,62
Total;Hombres;2018T1;64,29
Total;Hombres;2017T4;64,57
Total;Hombres;2017T3;65,04
Total;Hombres;2017T2;64,7
Total;Hombres;2017T1;64,62
Total;Hombres;2016T4;64,8
Total;Hombres;2016T3;65,26
Total;Hombres;2016T2;65,21
Total;Hombres;2016T1;65,25
Total;Hombres;2015T4;65,37
Total;Hombres;2015T3;65,9
Total;Hombres;2015T2;65,84
Total;Hombres;2015T1;65,66
Total;Hombres;2014T4;65,95
Total;Hombres;2014T3;66,02
Total;Hombres;2014T2;65,86
Total;Hombres;2014T1;65,48
Total;Hombres;2013T4;66,05
Total;Hombres;2013T3;66,61
Total;Hombres;2013T2;66,32
Total;Hombres;2013T1;66,57
Total;Hombres;2012T4;66,72
Total;Hombres;2012T3;67,37
Total;Hombres;2012T2;67,32
Total;Hombres;2012T1;66,99
Total;Hombres;2011T4;67,42
Total;Hombres;2011T3;67,77
Total;Hombres;2011T2;67,55
Total;Hombres;2011T1;67,5
Total;Hombres;2010T4;67,76
Total;Hombres;2010T3;68,35
Total;Hombres;2010T2;68,46
Total;Hombres;2010T1;68,02
Total;Hombres;2009T4;68,16
Total;Hombres;2009T3;68,43
Total;Hombres;2009T2;68,88
Total;Hombres;2009T1;69,11
Total;Hombres;2008T4;69,21
Total;Hombres;2008T3;69,83
Total;Hombres;2008T2;69,71
Total;Hombres;2008T1;69,42
Total;Hombres;2007T4;69,34
Total;Hombres;2007T3;69,74
Total;Hombres;2007T2;69,48
Total;Hombres;2007T1;69,04
Total;Hombres;2006T4;69,08
Total;Hombres;2006T3;69,57
Total;Hombres;2006T2;69,2
Total;Hombres;2006T1;69,03
Total;Hombres;2005T4;69,08
Total;Hombres;2005T3;69,23
Total;Hombres;2005T2;69
Total;Hombres;2005T1;68,67
Total;Hombres;2004T4;68,37
Total;Hombres;2004T3;68,54
Total;Hombres;2004T2;68,05
Total;Hombres;2004T1;67,83
Total;Hombres;2003T4;68,07
Total;Hombres;2003T3;68,23
Total;Hombres;2003T2;67,72
Total;Hombres;2003T1;67,41
Total;Hombres;2002T4;67,26
Total;Hombres;2002T3;67,47
Total;Hombres;2002T2;66,9
Total;Hombres;2002T1;66,69
Total;Mujeres;2025T4;54,29
Total;Mujeres;2025T3;54,71
Total;Mujeres;2025T2;54,39
Total;Mujeres;2025T1;54,04
Total;Mujeres;2024T4;53,58
Total;Mujeres;2024T3;54,08
Total;Mujeres;2024T2;54,16
Total;Mujeres;2024T1;53,8
Total;Mujeres;2023T4;54,15
Total;Mujeres;2023T3;54,31
Total;Mujeres;2023T2;53,92
Total;Mujeres;2023T1;53,76
Total;Mujeres;2022T4;53,39
Total;Mujeres;2022T3;53,42
Total;Mujeres;2022T2;53,54
Total;Mujeres;2022T1;53,33
Total;Mujeres;2021T4;53,56
Total;Mujeres;2021T3;53,85
Total;Mujeres;2021T2;53,42
Total;Mujeres;2021T1;52,53
Total;Mujeres;2020T4;53,35
Total;Mujeres;2020T3;52,53
Total;Mujeres;2020T2;50,05
Total;Mujeres;2020T1;53,03
Total;Mujeres;2019T4;53,53
Total;Mujeres;2019T3;53,28
Total;Mujeres;2019T2;53,37
Total;Mujeres;2019T1;53,02
Total;Mujeres;2018T4;53,08
Total;Mujeres;2018T3;52,93
Total;Mujeres;2018T2;53,29
Total;Mujeres;2018T1;52,94
Total;Mujeres;2017T4;53,33
Total;Mujeres;2017T3;53,13
Total;Mujeres;2017T2;53,28
Total;Mujeres;2017T1;53,24
Total;Mujeres;2016T4;53,41
Total;Mujeres;2016T3;53,61
Total;Mujeres;2016T2;53,91
Total;Mujeres;2016T1;53,64
Total;Mujeres;2015T4;53,79
Total;Mujeres;2015T3;53,42
Total;Mujeres;2015T2;54,03
Total;Mujeres;2015T1;53,55
Total;Mujeres;2014T4;53,9
Total;Mujeres;2014T3;53,35
Total;Mujeres;2014T2;53,71
Total;Mujeres;2014T1;53,75
Total;Mujeres;2013T4;53,96
Total;Mujeres;2013T3;53,78
Total;Mujeres;2013T2;53,96
Total;Mujeres;2013T1;54,07
Total;Mujeres;2012T4;54,03
Total;Mujeres;2012T3;54,02
Total;Mujeres;2012T2;53,97
Total;Mujeres;2012T1;53,91
Total;Mujeres;2011T4;53,44
Total;Mujeres;2011T3;53,4
Total;Mujeres;2011T2;53,6
Total;Mujeres;2011T1;53,1
Total;Mujeres;2010T4;53,01
Total;Mujeres;2010T3;52,68
Total;Mujeres;2010T2;52,65
Total;Mujeres;2010T1;52,45
Total;Mujeres;2009T4;52,12
Total;Mujeres;2009T3;51,96
Total;Mujeres;2009T2;52,01
Total;Mujeres;2009T1;51,95
Total;Mujeres;2008T4;51,78
Total;Mujeres;2008T3;50,95
Total;Mujeres;2008T2;50,75
Total;Mujeres;2008T1;50,25
Total;Mujeres;2007T4;49,94
Total;Mujeres;2007T3;49,61
Total;Mujeres;2007T2;49,34
Total;Mujeres;2007T1;49,13
Total;Mujeres;2006T4;49,06
Total;Mujeres;2006T3;48,32
Total;Mujeres;2006T2;48,46
Total;Mujeres;2006T1;47,97
Total;Mujeres;2005T4;47,49
Total;Mujeres;2005T3;46,93
Total;Mujeres;2005T2;47,15
Total;Mujeres;2005T1;46,55
Total;Mujeres;2004T4;46,34
Total;Mujeres;2004T3;45,83
Total;Mujeres;2004T2;45,56
Total;Mujeres;2004T1;45,17
Total;Mujeres;2003T4;44,98
Total;Mujeres;2003T3;44,62
Total;Mujeres;2003T2;44,15
Total;Mujeres;2003T1;43,73
Total;Mujeres;2002T4;43,24
Total;Mujeres;2002T3;42,99
Total;Mujeres;2002T2;42,67
Total;Mujeres;2002T1;42,08
De 16 a 19 años;Ambos sexos;2025T4;11,81
De 16 a 19 años;Ambos sexos;2025T3;17,5
De 16 a 19 años;Ambos sexos;2025T2;14,83
De 16 a 19 años;Ambos sexos;2025T1;12,08
De 16 a 19 años;Ambos sexos;2024T4;13,95
De 16 a 19 años;Ambos sexos;2024T3;18,19
De 16 a 19 años;Ambos sexos;2024T2;15,68
De 16 a 19 años;Ambos sexos;2024T1;13,65
De 16 a 19 años;Ambos sexos;2023T4;13,28
De 16 a 19 años;Ambos sexos;2023T3;17,72
De 16 a 19 años;Ambos sexos;2023T2;14,31
De 16 a 19 años;Ambos sexos;2023T1;12,62
De 16 a 19 años;Ambos sexos;2022T4;13,14
De 16 a 19 años;Ambos sexos;2022T3;16,4
De 16 a 19 años;Ambos sexos;2022T2;15,33
De 16 a 19 años;Ambos sexos;2022T1;13,16
De 16 a 19 años;Ambos sexos;2021T4;12,42
De 16 a 19 años;Ambos sexos;2021T3;16,95
De 16 a 19 años;Ambos sexos;2021T2;13,69
De 16 a 19 años;Ambos sexos;2021T1;10,45
De 16 a 19 años;Ambos sexos;2020T4;11,29
De 16 a 19 años;Ambos sexos;2020T3;13,96
De 16 a 19 años;Ambos sexos;2020T2;10,36
De 16 a 19 años;Ambos sexos;2020T1;12,91
De 16 a 19 años;Ambos sexos;2019T4;13,78
De 16 a 19 años;Ambos sexos;2019T3;16,4
De 16 a 19 años;Ambos sexos;2019T2;14,91
De 16 a 19 años;Ambos sexos;2019T1;13,5
De 16 a 19 años;Ambos sexos;2018T4;13,91
De 16 a 19 años;Ambos sexos;2018T3;16,59
De 16 a 19 años;Ambos sexos;2018T2;14,9
De 16 a 19 años;Ambos sexos;2018T1;13,11
De 16 a 19 años;Ambos sexos;2017T4;14,42
De 16 a 19 años;Ambos sexos;2017T3;16,72
De 16 a 19 años;Ambos sexos;2017T2;14,2
De 16 a 19 años;Ambos sexos;2017T1;12,97
De 16 a 19 años;Ambos sexos;2016T4;13,34
De 16 a 19 años;Ambos sexos;2016T3;15,3
De 16 a 19 años;Ambos sexos;2016T2;13,36
De 16 a 19 años;Ambos sexos;2016T1;12,91
De 16 a 19 años;Ambos sexos;2015T4;13,58
De 16 a 19 años;Ambos sexos;2015T3;16,94
De 16 a 19 años;Ambos sexos;2015T2;14,88
De 16 a 19 años;Ambos sexos;2015T1;14,14
De 16 a 19 años;Ambos sexos;2014T4;14,6
De 16 a 19 años;Ambos sexos;2014T3;16,09
De 16 a 19 años;Ambos sexos;2014T2;14,23
De 16 a 19 años;Ambos sexos;2014T1;14,14
De 16 a 19 años;Ambos sexos;2013T4;15,55
De 16 a 19 años;Ambos sexos;2013T3;18,79
De 16 a 19 años;Ambos sexos;2013T2;16,27
De 16 a 19 años;Ambos sexos;2013T1;15,8
De 16 a 19 años;Ambos sexos;2012T4;15,11
De 16 a 19 años;Ambos sexos;2012T3;19,28
De 16 a 19 años;Ambos sexos;2012T2;18,36
De 16 a 19 años;Ambos sexos;2012T1;16,99
De 16 a 19 años;Ambos sexos;2011T4;16,92
De 16 a 19 años;Ambos sexos;2011T3;22,1
De 16 a 19 años;Ambos sexos;2011T2;19,71
De 16 a 19 años;Ambos sexos;2011T1;18,44
De 16 a 19 años;Ambos sexos;2010T4;19,06
De 16 a 19 años;Ambos sexos;2010T3;22,59
De 16 a 19 años;Ambos sexos;2010T2;22,88
De 16 a 19 años;Ambos sexos;2010T1;21,45
De 16 a 19 años;Ambos sexos;2009T4;20,89
De 16 a 19 años;Ambos sexos;2009T3;26,62
De 16 a 19 años;Ambos sexos;2009T2;25,61
De 16 a 19 años;Ambos sexos;2009T1;25,65
De 16 a 19 años;Ambos sexos;2008T4;26,71
De 16 a 19 años;Ambos sexos;2008T3;32,3
De 16 a 19 años;Ambos sexos;2008T2;29,37
De 16 a 19 años;Ambos sexos;2008T1;28,1
De 16 a 19 años;Ambos sexos;2007T4;28,27
De 16 a 19 años;Ambos sexos;2007T3;33,27
De 16 a 19 años;Ambos sexos;2007T2;30,45
De 16 a 19 años;Ambos sexos;2007T1;27,53
De 16 a 19 años;Ambos sexos;2006T4;28,47
De 16 a 19 años;Ambos sexos;2006T3;32,4
De 16 a 19 años;Ambos sexos;2006T2;29,31
De 16 a 19 años;Ambos sexos;2006T1;27,01
De 16 a 19 años;Ambos sexos;2005T4;27,82
De 16 a 19 años;Ambos sexos;2005T3;31,76
De 16 a 19 años;Ambos sexos;2005T2;29,46
De 16 a 19 años;Ambos sexos;2005T1;26,99
De 16 a 19 años;Ambos sexos;2004T4;25,4
De 16 a 19 años;Ambos sexos;2004T3;27,93
De 16 a 19 años;Ambos sexos;2004T2;24,67
De 16 a 19 años;Ambos sexos;2004T1;24,2
De 16 a 19 años;Ambos sexos;2003T4;25,19
De 16 a 19 años;Ambos sexos;2003T3;27,28
De 16 a 19 años;Ambos sexos;2003T2;25,57
De 16 a 19 años;Ambos sexos;2003T1;24,32
De 16 a 19 años;Ambos sexos;2002T4;25,33
De 16 a 19 años;Ambos sexos;2002T3;27,34
De 16 a 19 años;Ambos sexos;2002T2;24,81
De 16 a 19 años;Ambos sexos;2002T1;25,4
De 16 a 19 años;Hombres;2025T4;13,52
De 16 a 19 años;Hombres;2025T3;18,11
De 16 a 19 años;Hombres;2025T2;15,93
De 16 a 19 años;Hombres;2025T1;13,39
De 16 a 19 años;Hombres;2024T4;15,49
De 16 a 19 años;Hombres;2024T3;19,69
De 16 a 19 años;Hombres;2024T2;17,99
De 16 a 19 años;Hombres;2024T1;15,74
De 16 a 19 años;Hombres;2023T4;15,33
De 16 a 19 años;Hombres;2023T3;19,59
De 16 a 19 años;Hombres;2023T2;15,58
De 16 a 19 años;Hombres;2023T1;13,44
De 16 a 19 años;Hombres;2022T4;14,81
De 16 a 19 años;Hombres;2022T3;17,82
De 16 a 19 años;Hombres;2022T2;16,41
De 16 a 19 años;Hombres;2022T1;14,23
De 16 a 19 años;Hombres;2021T4;13,36
De 16 a 19 años;Hombres;2021T3;17,86
De 16 a 19 años;Hombres;2021T2;15,3
De 16 a 19 años;Hombres;2021T1;11,89
De 16 a 19 años;Hombres;2020T4;12,82
De 16 a 19 años;Hombres;2020T3;16,45
De 16 a 19 años;Hombres;2020T2;12,46
De 16 a 19 años;Hombres;2020T1;15,7
De 16 a 19 años;Hombres;2019T4;15,78
De 16 a 19 años;Hombres;2019T3;18,03
De 16 a 19 años;Hombres;2019T2;16,55
De 16 a 19 años;Hombres;2019T1;14,75
De 16 a 19 años;Hombres;2018T4;15,2
De 16 a 19 años;Hombres;2018T3;18,24
De 16 a 19 años;Hombres;2018T2;16,48
De 16 a 19 años;Hombres;2018T1;14,5
De 16 a 19 años;Hombres;2017T4;16,02
De 16 a 19 años;Hombres;2017T3;19,04
De 16 a 19 años;Hombres;2017T2;16,11
De 16 a 19 años;Hombres;2017T1;15,29
De 16 a 19 años;Hombres;2016T4;14,74
De 16 a 19 años;Hombres;2016T3;16,77
De 16 a 19 años;Hombres;2016T2;15,19
De 16 a 19 años;Hombres;2016T1;14,72
De 16 a 19 años;Hombres;2015T4;15,21
De 16 a 19 años;Hombres;2015T3;19,06
De 16 a 19 años;Hombres;2015T2;16,59
De 16 a 19 años;Hombres;2015T1;15,65
De 16 a 19 años;Hombres;2014T4;15,43
De 16 a 19 años;Hombres;2014T3;17,26
De 16 a 19 años;Hombres;2014T2;16,2
De 16 a 19 años;Hombres;2014T1;15,78
De 16 a 19 años;Hombres;2013T4;17,17
De 16 a 19 años;Hombres;2013T3;20,12
De 16 a 19 años;Hombres;2013T2;18,66
De 16 a 19 años;Hombres;2013T1;18,38
De 16 a 19 años;Hombres;2012T4;16,52
De 16 a 19 años;Hombres;2012T3;21,03
De 16 a 19 años;Hombres;2012T2;20,1
De 16 a 19 años;Hombres;2012T1;18,29
De 16 a 19 años;Hombres;2011T4;18,88
De 16 a 19 años;Hombres;2011T3;24,5
De 16 a 19 años;Hombres;2011T2;21,19
De 16 a 19 años;Hombres;2011T1;20,92
De 16 a 19 años;Hombres;2010T4;21,25
De 16 a 19 años;Hombres;2010T3;25,38
De 16 a 19 años;Hombres;2010T2;26,17
De 16 a 19 años;Hombres;2010T1;25,19
De 16 a 19 años;Hombres;2009T4;25,43
De 16 a 19 años;Hombres;2009T3;30,38
De 16 a 19 años;Hombres;2009T2;30,27
De 16 a 19 años;Hombres;2009T1;29,36
De 16 a 19 años;Hombres;2008T4;29,72
De 16 a 19 años;Hombres;2008T3;36,16
De 16 a 19 años;Hombres;2008T2;32,87
De 16 a 19 años;Hombres;2008T1;32,77
De 16 a 19 años;Hombres;2007T4;32,82
De 16 a 19 años;Hombres;2007T3;37,93
De 16 a 19 años;Hombres;2007T2;36,24
De 16 a 19 años;Hombres;2007T1;32,72
De 16 a 19 años;Hombres;2006T4;33,06
De 16 a 19 años;Hombres;2006T3;38,22
De 16 a 19 años;Hombres;2006T2;32,18
De 16 a 19 años;Hombres;2006T1;30,86
De 16 a 19 años;Hombres;2005T4;32,23
De 16 a 19 años;Hombres;2005T3;37,36
De 16 a 19 años;Hombres;2005T2;34,04
De 16 a 19 años;Hombres;2005T1;33,75
De 16 a 19 años;Hombres;2004T4;31,15
De 16 a 19 años;Hombres;2004T3;35,08
De 16 a 19 años;Hombres;2004T2;29,96
De 16 a 19 años;Hombres;2004T1;29
De 16 a 19 años;Hombres;2003T4;30,78
De 16 a 19 años;Hombres;2003T3;32,9
De 16 a 19 años;Hombres;2003T2;31,35
De 16 a 19 años;Hombres;2003T1;29,86
De 16 a 19 años;Hombres;2002T4;31,83
De 16 a 19 años;Hombres;2002T3;34,06
De 16 a 19 años;Hombres;2002T2;30,24
De 16 a 19 años;Hombres;2002T1;30,29
De 16 a 19 años;Mujeres;2025T4;10
De 16 a 19 años;Mujeres;2025T3;16,85
De 16 a 19 años;Mujeres;2025T2;13,66
De 16 a 19 años;Mujeres;2025T1;10,69
De 16 a 19 años;Mujeres;2024T4;12,34
De 16 a 19 años;Mujeres;2024T3;16,57
De 16 a 19 años;Mujeres;2024T2;13,2
De 16 a 19 años;Mujeres;2024T1;11,41
De 16 a 19 años;Mujeres;2023T4;11,08
De 16 a 19 años;Mujeres;2023T3;15,76
De 16 a 19 años;Mujeres;2023T2;12,97
De 16 a 19 años;Mujeres;2023T1;11,74
De 16 a 19 años;Mujeres;2022T4;11,37
De 16 a 19 años;Mujeres;2022T3;14,92
De 16 a 19 años;Mujeres;2022T2;14,18
De 16 a 19 años;Mujeres;2022T1;12,03
De 16 a 19 años;Mujeres;2021T4;11,45
De 16 a 19 años;Mujeres;2021T3;15,99
De 16 a 19 años;Mujeres;2021T2;11,99
De 16 a 19 años;Mujeres;2021T1;8,94
De 16 a 19 años;Mujeres;2020T4;9,65
De 16 a 19 años;Mujeres;2020T3;11,3
De 16 a 19 años;Mujeres;2020T2;8,11
De 16 a 19 años;Mujeres;2020T1;9,94
De 16 a 19 años;Mujeres;2019T4;11,63
De 16 a 19 años;Mujeres;2019T3;14,66
De 16 a 19 años;Mujeres;2019T2;13,15
De 16 a 19 años;Mujeres;2019T1;12,16
De 16 a 19 años;Mujeres;2018T4;12,54
De 16 a 19 años;Mujeres;2018T3;14,84
De 16 a 19 años;Mujeres;2018T2;13,23
De 16 a 19 años;Mujeres;2018T1;11,63
De 16 a 19 años;Mujeres;2017T4;12,73
De 16 a 19 años;Mujeres;2017T3;14,25
De 16 a 19 años;Mujeres;2017T2;12,17
De 16 a 19 años;Mujeres;2017T1;10,49
De 16 a 19 años;Mujeres;2016T4;11,86
De 16 a 19 años;Mujeres;2016T3;13,74
De 16 a 19 años;Mujeres;2016T2;11,42
De 16 a 19 años;Mujeres;2016T1;11
De 16 a 19 años;Mujeres;2015T4;11,86
De 16 a 19 años;Mujeres;2015T3;14,71
De 16 a 19 años;Mujeres;2015T2;13,06
De 16 a 19 años;Mujeres;2015T1;12,55
De 16 a 19 años;Mujeres;2014T4;13,72
De 16 a 19 años;Mujeres;2014T3;14,86
De 16 a 19 años;Mujeres;2014T2;12,15
De 16 a 19 años;Mujeres;2014T1;12,41
De 16 a 19 años;Mujeres;2013T4;13,84
De 16 a 19 años;Mujeres;2013T3;17,38
De 16 a 19 años;Mujeres;2013T2;13,74
De 16 a 19 años;Mujeres;2013T1;13,07
De 16 a 19 años;Mujeres;2012T4;13,61
De 16 a 19 años;Mujeres;2012T3;17,42
De 16 a 19 años;Mujeres;2012T2;16,52
De 16 a 19 años;Mujeres;2012T1;15,62
De 16 a 19 años;Mujeres;2011T4;14,84
De 16 a 19 años;Mujeres;2011T3;19,54
De 16 a 19 años;Mujeres;2011T2;18,13
De 16 a 19 años;Mujeres;2011T1;15,81
De 16 a 19 años;Mujeres;2010T4;16,74
De 16 a 19 años;Mujeres;2010T3;19,62
De 16 a 19 años;Mujeres;2010T2;19,4
De 16 a 19 años;Mujeres;2010T1;17,48
De 16 a 19 años;Mujeres;2009T4;16,07
De 16 a 19 años;Mujeres;2009T3;22,64
De 16 a 19 años;Mujeres;2009T2;20,67
De 16 a 19 años;Mujeres;2009T1;21,72
De 16 a 19 años;Mujeres;2008T4;23,53
De 16 a 19 años;Mujeres;2008T3;28,21
De 16 a 19 años;Mujeres;2008T2;25,66
De 16 a 19 años;Mujeres;2008T1;23,14
De 16 a 19 años;Mujeres;2007T4;23,44
De 16 a 19 años;Mujeres;2007T3;28,34
De 16 a 19 años;Mujeres;2007T2;24,33
De 16 a 19 años;Mujeres;2007T1;22,04
De 16 a 19 años;Mujeres;2006T4;23,61
De 16 a 19 años;Mujeres;2006T3;26,27
De 16 a 19 años;Mujeres;2006T2;26,29
De 16 a 19 años;Mujeres;2006T1;22,94
De 16 a 19 años;Mujeres;2005T4;23,17
De 16 a 19 años;Mujeres;2005T3;25,85
De 16 a 19 años;Mujeres;2005T2;24,61
De 16 a 19 años;Mujeres;2005T1;19,83
De 16 a 19 años;Mujeres;2004T4;19,34
De 16 a 19 años;Mujeres;2004T3;20,39
De 16 a 19 años;Mujeres;2004T2;19,08
De 16 a 19 años;Mujeres;2004T1;19,13
De 16 a 19 años;Mujeres;2003T4;19,3
De 16 a 19 años;Mujeres;2003T3;21,36
De 16 a 19 años;Mujeres;2003T2;19,48
De 16 a 19 años;Mujeres;2003T1;18,5
De 16 a 19 años;Mujeres;2002T4;18,5
De 16 a 19 años;Mujeres;2002T3;20,27
De 16 a 19 años;Mujeres;2002T2;19,09
De 16 a 19 años;Mujeres;2002T1;20,25
De 20 a 24 años;Ambos sexos;2025T4;55,62
De 20 a 24 años;Ambos sexos;2025T3;59,44
De 20 a 24 años;Ambos sexos;2025T2;56,27
De 20 a 24 años;Ambos sexos;2025T1;53,79
De 20 a 24 años;Ambos sexos;2024T4;54,34
De 20 a 24 años;Ambos sexos;2024T3;59,22
De 20 a 24 años;Ambos sexos;2024T2;54,94
De 20 a 24 años;Ambos sexos;2024T1;53,78
De 20 a 24 años;Ambos sexos;2023T4;54,85
De 20 a 24 años;Ambos sexos;2023T3;58,73
De 20 a 24 años;Ambos sexos;2023T2;54,81
De 20 a 24 años;Ambos sexos;2023T1;52,58
De 20 a 24 años;Ambos sexos;2022T4;52,9
De 20 a 24 años;Ambos sexos;2022T3;57,33
De 20 a 24 años;Ambos sexos;2022T2;54,98
De 20 a 24 años;Ambos sexos;2022T1;51,74
De 20 a 24 años;Ambos sexos;2021T4;51,35
De 20 a 24 años;Ambos sexos;2021T3;56,44
De 20 a 24 años;Ambos sexos;2021T2;53,66
De 20 a 24 años;Ambos sexos;2021T1;50,34
De 20 a 24 años;Ambos sexos;2020T4;50,94
De 20 a 24 años;Ambos sexos;2020T3;53,72
De 20 a 24 años;Ambos sexos;2020T2;46,25
De 20 a 24 años;Ambos sexos;2020T1;52,37
De 20 a 24 años;Ambos sexos;2019T4;54,01
De 20 a 24 años;Ambos sexos;2019T3;58,44
De 20 a 24 años;Ambos sexos;2019T2;54,48
De 20 a 24 años;Ambos sexos;2019T1;52,85
De 20 a 24 años;Ambos sexos;2018T4;54,86
De 20 a 24 años;Ambos sexos;2018T3;57,5
De 20 a 24 años;Ambos sexos;2018T2;54,87
De 20 a 24 años;Ambos sexos;2018T1;52,63
De 20 a 24 años;Ambos sexos;2017T4;54,98
De 20 a 24 años;Ambos sexos;2017T3;58,65
De 20 a 24 años;Ambos sexos;2017T2;54,74
De 20 a 24 años;Ambos sexos;2017T1;53,21
De 20 a 24 años;Ambos sexos;2016T4;53,34
De 20 a 24 años;Ambos sexos;2016T3;56,79
De 20 a 24 años;Ambos sexos;2016T2;55,8
De 20 a 24 años;Ambos sexos;2016T1;53,83
De 20 a 24 años;Ambos sexos;2015T4;55,15
De 20 a 24 años;Ambos sexos;2015T3;59,32
De 20 a 24 años;Ambos sexos;2015T2;56,84
De 20 a 24 años;Ambos sexos;2015T1;55,58
De 20 a 24 años;Ambos sexos;2014T4;57,09
De 20 a 24 años;Ambos sexos;2014T3;59,44
De 20 a 24 años;Ambos sexos;2014T2;57,29
De 20 a 24 años;Ambos sexos;2014T1;57,42
De 20 a 24 años;Ambos sexos;2013T4;58,65
De 20 a 24 años;Ambos sexos;2013T3;61,11
De 20 a 24 años;Ambos sexos;2013T2;59,38
De 20 a 24 años;Ambos sexos;2013T1;59,92
